count,value
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2009?revision=4'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2009'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2009?revision=4', 'id': 2009, 'revision': 4, 'name': 'cat-os-medge-pgconntest-lambda-fun-CICD.yml', 'folder': '\\POC_Pipelines\\AvolPocs'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/932?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=932'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/932?revision=2', 'id': 932, 'revision': 2, 'name': 'cat-os-medge-postgresql-CD', 'folder': '\\POC_Pipelines\\AvolPocs'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1957?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=1957'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1957?revision=2', 'id': 1957, 'revision': 2, 'name': 'cat-os-medge-provisioning-engine-bucket-s3-CICD', 'folder': '\\POC_Pipelines\\AvolPocs\\provision-engine'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1855?revision=3'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=1855'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1855?revision=3', 'id': 1855, 'revision': 3, 'name': 'cat-os-medge-rds-provisioned-CD', 'folder': '\\APP-MEdge\\storage'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2002?revision=3'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2002'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2002?revision=3', 'id': 2002, 'revision': 3, 'name': 'cat-os-medge-s3-CICD', 'folder': '\\APP-MEdge\\storage'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1184?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=1184'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1184?revision=2', 'id': 1184, 'revision': 2, 'name': 'cat-os-medge-sqs-sns-policy-CD', 'folder': '\\POC_Pipelines\\AvolPocs'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1633?revision=5'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=1633'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1633?revision=5', 'id': 1633, 'revision': 5, 'name': 'cat-os-medge-stack-executor-CI', 'folder': '\\APP-MEdge\\tools\\provisioningengine'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1029?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=1029'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1029?revision=2', 'id': 1029, 'revision': 2, 'name': 'cat-os-minestar-aziot-global-sns-deploy-CD', 'folder': '\\POC_Pipelines\\AvolPocs'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1030?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=1030'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1030?revision=2', 'id': 1030, 'revision': 2, 'name': 'cat-os-minestar-aziot-global-sns-subscribe-deploy-CD', 'folder': '\\POC_Pipelines\\AvolPocs'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1033?revision=3'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=1033'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1033?revision=3', 'id': 1033, 'revision': 3, 'name': 'cat-os-minestar-aziot-pbmsg-sqs-deploy-CD', 'folder': '\\POC_Pipelines\\AvolPocs'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/708?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=708'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/708?revision=2', 'id': 708, 'revision': 2, 'name': 'cat-os-minestar-bootapps-build-image-CI', 'folder': '\\POC_Pipelines\\AvolPocs'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/712?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=712'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/712?revision=2', 'id': 712, 'revision': 2, 'name': 'cat-os-minestar-deploy-albtg-CD', 'folder': '\\POC_Pipelines\\AvolPocs'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/709?revision=6'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=709'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/709?revision=6', 'id': 709, 'revision': 6, 'name': 'cat-os-minestar-deploy-fgcluster-CD', 'folder': '\\POC_Pipelines\\AvolPocs'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/735?revision=4'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=735'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/735?revision=4', 'id': 735, 'revision': 4, 'name': 'cat-os-minestar-deploy-lhdlambda-CD', 'folder': '\\POC_Pipelines\\AvolPocs'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1088?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=1088'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1088?revision=2', 'id': 1088, 'revision': 2, 'name': 'cat-os-minestar-efs-common-deploy-CD', 'folder': '\\POC_Pipelines\\AvolPocs'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/734?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=734'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/734?revision=2', 'id': 734, 'revision': 2, 'name': 'cat-os-minestar-lhd-build-image-CI', 'folder': '\\POC_Pipelines\\AvolPocs'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/726?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=726'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/726?revision=2', 'id': 726, 'revision': 2, 'name': 'cat-os-minestar-ocmets-build-image-CI', 'folder': '\\POC_Pipelines\\AvolPocs'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/729?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=729'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/729?revision=2', 'id': 729, 'revision': 2, 'name': 'cat-os-minestar-ocmets-deploy-fg-CD', 'folder': '\\POC_Pipelines\\AvolPocs'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1173?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=1173'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1173?revision=2', 'id': 1173, 'revision': 2, 'name': 'cat-os-minestar-parameterize-sns-deploy', 'folder': '\\POC_Pipelines\\AvolPocs'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1174?revision=3'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=1174'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1174?revision=3', 'id': 1174, 'revision': 3, 'name': 'cat-os-minestar-parameterize-sqs-deploy', 'folder': '\\POC_Pipelines\\AvolPocs'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/661?revision=7'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=661'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/661?revision=7', 'id': 661, 'revision': 7, 'name': 'cat-os-minestar-push-secrets', 'folder': '\\POC_Pipelines\\DevOps_POC_Pipelines'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/933?revision=1'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=933'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/933?revision=1', 'id': 933, 'revision': 1, 'name': 'cat-os-minestar-python-poc', 'folder': '\\POC_Pipelines\\Srini_POC'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1175?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=1175'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1175?revision=2', 'id': 1175, 'revision': 2, 'name': 'cat-os-minestar-sqs-with-topic-subscribe-deploy', 'folder': '\\POC_Pipelines\\AvolPocs'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/892?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=892'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/892?revision=2', 'id': 892, 'revision': 2, 'name': 'cat-os-minestar-tooling-alb-deploy-CD', 'folder': '\\POC_Pipelines\\AvolPocs'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1541?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=1541'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1541?revision=2', 'id': 1541, 'revision': 2, 'name': 'cat-os-minestar-tooling-order-receiver-deploy-tg-CD.yml', 'folder': '\\POC_Pipelines\\AvolPocs'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2454?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2454'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2454?revision=2', 'id': 2454, 'revision': 2, 'name': 'cat-os-pb-queue-deploy-CICD', 'folder': '\\POC_Pipelines\\AvolPocs'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2257?revision=3'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2257'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2257?revision=3', 'id': 2257, 'revision': 3, 'name': 'cat-os-performance-deploy-fgtask-CICD', 'folder': '\\PerformanceTest'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1895?revision=4'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=1895'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1895?revision=4', 'id': 1895, 'revision': 4, 'name': 'cat-os-pfm-SurfaceManagement-KPI-computation-lambda-pipeline.yml_old', 'folder': '\\'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2367?revision=6'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2367'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2367?revision=6', 'id': 2367, 'revision': 6, 'name': 'cat-os-pipeline-db-migrations-surface-rds-based-CICD', 'folder': '\\catos-surfacemgnt'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2020?revision=3'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2020'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2020?revision=3', 'id': 2020, 'revision': 3, 'name': 'cat-os-pipeline-db-migrations-surface', 'folder': '\\'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2591?revision=6'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2591'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2591?revision=6', 'id': 2591, 'revision': 6, 'name': 'Cat-OS-Surfacemanagement_TagFileDownload_INT-CI', 'folder': '\\Cat-OS-Surfacemgnt-TestAutomation'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2593?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2593'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2593?revision=2', 'id': 2593, 'revision': 2, 'name': 'Cat-OS-Surfacemanagement_TagFileDownload_Perf-CI', 'folder': '\\Cat-OS-Surfacemgnt-TestAutomation'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2595?revision=12'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2595'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2595?revision=12', 'id': 2595, 'revision': 12, 'name': 'Cat-OS-Surfacemanagement_TagFileDownload_Prod-CI', 'folder': '\\Cat-OS-Surfacemgnt-TestAutomation'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2592?revision=3'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2592'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2592?revision=3', 'id': 2592, 'revision': 3, 'name': 'Cat-OS-Surfacemanagement_TagFileDownload_QA-CI', 'folder': '\\Cat-OS-Surfacemgnt-TestAutomation'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2594?revision=1'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2594'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2594?revision=1', 'id': 2594, 'revision': 1, 'name': 'Cat-OS-Surfacemanagement_TagFileDownload_Stage-CI', 'folder': '\\Cat-OS-Surfacemgnt-TestAutomation'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2596?revision=11'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2596'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2596?revision=11', 'id': 2596, 'revision': 11, 'name': 'Cat-OS-Surfacemanagement_TagFileUpload_INT-CI', 'folder': '\\Cat-OS-Surfacemgnt-TestAutomation'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2566?revision=1'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2566'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2566?revision=1', 'id': 2566, 'revision': 1, 'name': 'cat-os-surfacemgnt-dlq-reader', 'folder': '\\catos-surfacemgnt'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2583?revision=9'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2583'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2583?revision=9', 'id': 2583, 'revision': 9, 'name': 'Cat-OS-Surfacemgnt-TestAutomationM1R-CICD', 'folder': '\\Cat-OS-Surfacemgnt-TestAutomation'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2584?revision=14'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2584'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2584?revision=14', 'id': 2584, 'revision': 14, 'name': 'Cat-OS-Surfacemgnt-TestAutomationM2R-CICD', 'folder': '\\Cat-OS-Surfacemgnt-TestAutomation'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2585?revision=7'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2585'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2585?revision=7', 'id': 2585, 'revision': 7, 'name': 'Cat-OS-SurfacemgntTestAutomation-InRelease-CICD', 'folder': '\\Cat-OS-Surfacemgnt-TestAutomation'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2563?revision=22'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2563'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2563?revision=22', 'id': 2563, 'revision': 22, 'name': 'Cat-OS-SurfacemgntTestAutomationMS-CICD', 'folder': '\\Cat-OS-Surfacemgnt-TestAutomation'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/833?revision=9'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=833'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/833?revision=9', 'id': 833, 'revision': 9, 'name': 'Cat_CatOS_Common_AutomationFramework_CICD', 'folder': '\\PFM-Libraries\\Dotnet'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/867?revision=7'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=867'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/867?revision=7', 'id': 867, 'revision': 7, 'name': 'Cat_CatOS_Common_AWS_Automation_CICD', 'folder': '\\PFM-Libraries\\Dotnet'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/801?revision=6'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=801'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/801?revision=6', 'id': 801, 'revision': 6, 'name': 'Cat_CatOS_Common_CWSAuthorization_CICD', 'folder': '\\PFM-Libraries\\Dotnet'}"
